chemin;taille_octets;sha256
game/assets/creatures/113_Spectrin/back.png;36672;938E8F0042D9986E604EDE9BDF9374849753A05BB2739BD9968B2AE3879F40DB
game/assets/creatures/113_Spectrin/front.png;41763;0444FFD5F34D5C882EFFF796BE14F35BDD76AF3F82AD887A63ED33D052502DAA
game/assets/creatures/113_Spectrin/left.png;33365;052EAE5CD9AF9B25EDA08F3C9E11C94F69B54E4D4054D5B03660BED4505A37E9
game/assets/creatures/113_Spectrin/right.png;33248;A3F0A5D6D3AFB589958F21F87C962F9D6639231366E8873F6D34359F7726BB3C
game/assets/creatures/114_Spectror/back.png;49116;5086741105FA51A2DECDC32E85DB11F8BBF686BC98323EF9755FECEA379724E3
game/assets/creatures/114_Spectror/front.png;50857;8E2B03FB65AFA4C4180DB59A100EC76E9D966902AD3EFD72751982F82AE22A9A
game/assets/creatures/114_Spectror/left.png;45285;203825012D4C834C4AC50E1645EB1F74F95E85E19C2DA67D172182D591D0E839
game/assets/creatures/114_Spectror/right.png;45056;EAC3F8387952CCEC071AFA262A8B01B938A4C04960CED76784F102F1A23C86C6
game/assets/creatures/115_Spectrex/back.png;60035;916A58A5ACD334F3C1AF9C6BC30F0FE3EE1B852EA79B361F6C508E5E4F84F42A
game/assets/creatures/115_Spectrex/front.png;64510;BE60336933BE0FD0339F08F505D04A8DA6557C7D36165048EA94FD16D23AD91A
game/assets/creatures/115_Spectrex/left.png;62097;7B051A4676DE5EBE4085FD32CC19C94BADDD86203E832A79FC2666970CD4D609
game/assets/creatures/115_Spectrex/right.png;58370;08F08F0A9685082B7421602C49C88F5E2EA37F2C98DD5B421E9D14BA8269EE61
game/assets/creatures/116_Cristin/back.png;43516;43BCD14115D8FE73D51E377D64B896D42C537F0C41FAE7D9630A41A80F779A52
game/assets/creatures/116_Cristin/front.png;40434;9203B3FBEBAF1BCAADC5AAF6FD817096295EF289344BD86B28B26AFDC34704AE
game/assets/creatures/116_Cristin/left.png;52626;1D32522720031EC1227A30F159C88A61435FDB9D038994105A4E48DA56F7539F
game/assets/creatures/116_Cristin/right.png;53672;60EE61B01B543C114D37C545EE77F841C8763BFBE5AE16A60B3E06B3BB4487F0
game/assets/creatures/117_Cristor/back.png;58330;0FDBA4218730FABA549190350C161D0C225434568C9F6A4182270D735CF0CC90
game/assets/creatures/117_Cristor/front.png;55762;6FF6FA099F10BFD8D2F5D95102E4F34884C0B95D5F7930860A4C0A5319E115E7
game/assets/creatures/117_Cristor/left.png;70060;A7AEF3C2647478F534074F75E100A160E7B47366B1B35E52CAD9ABCF6E8483A1
game/assets/creatures/117_Cristor/right.png;71108;BC621528CFAEA4550DA14CD36A1442903AE42BFC7AAED128AD27C4CF61159130
game/assets/creatures/118_Cristex/back.png;75823;7F12E0D04785274FB6841329AAA2CED39288ABED01931723EACEA9C4D2C3BFF3
game/assets/creatures/118_Cristex/front.png;75994;82619BF24FDFE9963AEA88D7D339E2CDDE1FB2718A996D080D6F6ADF581354DE
game/assets/creatures/118_Cristex/left.png;83787;98A00023EA73F5BFD7BF43111676B2D8B804159D88AE5C46159D2F83C7632EFA
game/assets/creatures/118_Cristex/right.png;85075;CF4F33683C86916EE4B2D62E14616C1C93012A8EC52434A95C09D1D9EB7003BF
game/assets/creatures/119_Cirrin/back.png;35521;D4A618A95F28A13D04390C7FE39CCC3FC8C59CAE604C22B6C7C231D4562CB85F
game/assets/creatures/119_Cirrin/front.png;39808;EA361E0EA7853295580BB871458FCF9CC1890771FD43514FC89172CA8FCB54B9
game/assets/creatures/119_Cirrin/left.png;32749;9722C1A5D5BD68463EB36A1E3E71A07C5F5C62EA2286C43AD3FA94293B1EE433
game/assets/creatures/119_Cirrin/right.png;32974;408AFDF9D093BE0F98C9460A3D44B88F374697C15D1180D8876F789CCCBD4AEA
game/assets/creatures/120_Cirror/back.png;42909;441680042C7B619A75017D9A6C8E0D79043CDDEC1647C433D6A31AC91119E572
game/assets/creatures/120_Cirror/front.png;46764;18A2C090E841AEBD5AF080BA86C6F3859497B7CEFAC4B8603E1A18C61E02AC5C
game/assets/creatures/120_Cirror/left.png;43522;9A2092D5401D4032E568D3B45984A26FBBA2AEFB7BABA8262AB345F6F81D0093
game/assets/creatures/120_Cirror/right.png;43512;700AA10EF3C57FDBCED9BC7DBDE9F0B790CCD23AEFB35D014D58DCE82800F26D
game/assets/creatures/121_Cirrex/back.png;56025;B5D5CD7B8B07F48467ED4C9AABA7F3A061F56996275AA9711DCA28A9B7C0C267
game/assets/creatures/121_Cirrex/front.png;61801;D7B76B18B780EB01445C8B1406C7850155D48FC84F7E750C3C108B85F37B4044
game/assets/creatures/121_Cirrex/left.png;62608;08222BE054EAD9885CE5C52C31F38C11A8CDF66510574FE32CD1AFD485AA7A03
game/assets/creatures/121_Cirrex/right.png;62391;A48B707E25A2DD3B796A3779E224A40E0248B80D22D420F4EAD5D3F585F13167
game/assets/creatures/122_Truffin/back.png;43887;72D7FAC1380108F5F5FB7387EC50FCEE4E9E0BCE2986FA926B795DFEC1C7518A
game/assets/creatures/122_Truffin/front.png;42816;A36A6A5412CE37647A97B3A257AC6AB127939F93EF83F5E017DE2D92EA4F4ADB
game/assets/creatures/122_Truffin/left.png;42810;6BAF0FBA84F3E203816452DD02CAA8C7092EF75D8A5F0588A9C4A4ED84752F52
game/assets/creatures/122_Truffin/right.png;42707;0E3A755E798760BD146FE62E8793EA2BFEE06DCEF92C6410A80FF60B2B22E2CF
game/assets/creatures/123_Truffor/back.png;58194;4FF5AB53133A31E0E4950D1D45709725948D2F32244D49D5298248057A390194
game/assets/creatures/123_Truffor/front.png;57519;891AE5FED184BB09D1D0EACA4F4A257426BF7EF94C53B2C79EDDE77981FBFC6C
game/assets/creatures/123_Truffor/left.png;55422;C870A20B648A8C4C054AA06BC2189FCE411E08F5607D87888006E4F8B02B050C
game/assets/creatures/123_Truffor/right.png;55686;7A9618B702D04C7621344BEF51E7C7EAB0A416286FCC0FEF856E0339FF1BF87E
game/assets/creatures/124_Truffex/back.png;83165;2A87FF3A20E1D244250180C580F24799E42D4F4F361309AAF4F9FEB512A0A61C
game/assets/creatures/124_Truffex/front.png;84716;CD3764E8F58CB743755CC0CE841C71049F72A6488FEA5BC8F7500F841394CF87
game/assets/creatures/124_Truffex/left.png;75123;342AFCB8FC6D4D543C40E5D8563144C75672A85B78704AEB6065C83CFDE0EEC0
game/assets/creatures/124_Truffex/right.png;75744;32F4857C22BDAA1CB89F7A3214FC4121F8D5F5EF3D6F0053F20C94EB1F2B0E16
game/assets/creatures/125_Polarin/back.png;34900;C3AE5BB5D22D940598677E939223B98656ECC2ED1343B634A894D06F6CBF4D36
game/assets/creatures/125_Polarin/front.png;39516;213FC7ED5F79043EDFCC512A4D6C30AF8A43A806D76DA0CA9020898607092825
game/assets/creatures/125_Polarin/left.png;39469;4E31ECC70FB6A1FA892AF0F4F6F36D8CDC818B6B2BBFB61C533B38D23F74D7F0
game/assets/creatures/125_Polarin/right.png;39590;CB39DB1BF641749D4D1E3B7F5508BAA51304A2DAE0A700B3E628D894BFFBBC68
game/assets/creatures/126_Polaror/back.png;49647;E95FBAEED14378AB5CDD325E09C300B923D04E7B8551A8443F7220C04D6ACE44
game/assets/creatures/126_Polaror/front.png;49978;74EAB5089AD62B9CF5A76F36AA849699619B5E15088801E0E9670CB2EE530929
game/assets/creatures/126_Polaror/left.png;51608;1E1ED412CD6699EBA0A9DEDC9ED14FEE8782BEEAA8FA52663968A28966EB2940
game/assets/creatures/126_Polaror/right.png;51619;EF4339B931EDB6BE963FA2551A03F2036B13DF5554DDDD3DDDCA838A82B57E3F
game/assets/creatures/127_Polarex/back.png;63081;DFEC02863DDBF95BF75F09733D47AF2C595935411838D16456AB6CDF3AE0CA98
game/assets/creatures/127_Polarex/front.png;62631;15DE5474BD69405E9B88DDE35FCBC927CBA15AC58EBE8FC58FB5B39EB6526039
game/assets/creatures/127_Polarex/left.png;68186;6F70E499A254F19CE1C08E6598716E7174F0DE963F27437F3FEF7386794F92EA
game/assets/creatures/127_Polarex/right.png;68972;9867AA3194C5A89B1431D0E0D49A7FD1FEA54A71CE5E86DA6058525D0782D9A7
game/assets/creatures/128_Auroin/back.png;37026;4E46B912B392D9C3741FE00617BBFDA62C9C64D77B0D2728CB5267E3F5E407C2
game/assets/creatures/128_Auroin/front.png;41072;D158EDF92150055BE8259EDCB669165344EE4680D7A8991620AA760DF38A41B6
game/assets/creatures/128_Auroin/left.png;35940;343AF0D35CE19E37E52601E3D0CBF376A865C0C057C20314767145F6FFA9C270
game/assets/creatures/128_Auroin/right.png;36363;4B05792F2748E677FC53661A23A92C94C36650585FAF5B4581CFB4042BA759B2
game/assets/creatures/129_Auroor/back.png;42427;FA53D46298B1C53E0FF9B4B585AFA4FB617C49FE57B513CAF743A1F268C34407
game/assets/creatures/129_Auroor/front.png;43341;E79C87EA00106406BCA1555F9389695FA33A81E0C30CC41AFEF5358866FDB5A9
game/assets/creatures/129_Auroor/left.png;45118;CB78D79F468E2B8EFBCD857150B213AC25222DBA9AA58F26E725A64968397DFF
game/assets/creatures/129_Auroor/right.png;45245;EBCEF83A74BD699CDB330C07FC69D4EA852B1EE1E4DC4420826DBD045AD95CCD
game/assets/creatures/130_Auroex/back.png;74378;94F635ED3D23BD7FB51910CFF0CDD05FB7A02C1CF8AF64F1148A2AFC187EEA31
game/assets/creatures/130_Auroex/front.png;70795;64880A86A0F04602CB29F9C82F6C99306A9E28B8202F31140A48E9C829F7E216
game/assets/creatures/130_Auroex/left.png;59942;3BA9259C438DA2DABF845AD10C14C0CD7F35D429C42FDEEC3422167A10123644
game/assets/creatures/130_Auroex/right.png;58896;45AEDEFC01CF88A2F0B8BFCA58E3839F7984B60EE4B65648DD64EC0049786D52
game/assets/creatures/131_Felyin/back.png;36473;32E6E283A1A1FAFD021E74D35F83E866FF49EB5EAF2CABEA392E41BCF9CA9C8F
game/assets/creatures/131_Felyin/front.png;41550;ADF16CA2C6A6B97D1801F3904CA53B7E05485B5F6F5D4A52CCBED6A6ADA056F1
game/assets/creatures/131_Felyin/left.png;42419;7DCB2B4A3BB6924735C29E2CA50305CEB0F28A6EFAFCDB8FD3C0125EF2448269
game/assets/creatures/131_Felyin/right.png;42785;A59A81CC9AB1A7D17DE9FCCBB1E5F1E521EA7DD53CC9CFF748A5F115E3C9399B
game/assets/creatures/132_Felyor/back.png;38572;483F538AD4E67F98DBD548980B8189404F579A1E228D0EED9356C61AAA3A4035
game/assets/creatures/132_Felyor/front.png;45449;D7E416AC45C71868C065ACD3072B78FE253A500E58A116B80D71DE7F05E767D6
game/assets/creatures/132_Felyor/left.png;52800;82BA01B95A29FDF7B2C7157897A16304F8FDCCCC582E3272AC57F82449D4E7F2
game/assets/creatures/132_Felyor/right.png;52895;9F2482458B2F3C44BC5B6186531B187153A010E10F2C60F55DE850AE586F4581
game/assets/creatures/133_Felyex/back.png;55171;BFF4BF8959E8C15A0530BAA5C22FEFF95BA7CD41647FE2D6667E3220D2B96E35
game/assets/creatures/133_Felyex/front.png;60827;E17A1C345B3349AB12355172D103C67280404764B4123131E978F798CF8895E0
game/assets/creatures/133_Felyex/left.png;76722;68779F1F171ABB61756EE781BC451CD98067DEE5BFD7BA5B9B8343598B5E2430
game/assets/creatures/133_Felyex/right.png;74296;67F4AC3D14E6542979BDEA839534381DCD2B2E7693C7518E51551AC3622B59E0
game/assets/creatures/134_Abyssin/back.png;34643;E37C96E12DF537716DF52D3C62988ADAAF8A022FA733283CBBDF0D74F788C1B2
game/assets/creatures/134_Abyssin/front.png;36745;C458618FE6C2F0D99AB1C415ADC30830F1F17B4E2B9A333A402F8C09EC766E4F
game/assets/creatures/134_Abyssin/left.png;38294;384E43F047A3DB46DDEBE9DC5E1DEB14BE6B1A52A103F828EC6D63FF9E464EA9
game/assets/creatures/134_Abyssin/right.png;38247;F9C7B37316AA47DA2DEB96F4D2DD84EA662E70CF4C4C3C478162FF3559C1606F
game/assets/creatures/135_Abyssor/back.png;42769;C8330B0AA02F60A097CB22F739B1F821B938D38DF2361A9E7FD087E083E72C5E
game/assets/creatures/135_Abyssor/front.png;47285;834F1B3C9511435EC7426F902977A098211811F3AF292A9FE2E6437F1329721E
game/assets/creatures/135_Abyssor/left.png;48618;88E047C3497F2F00CE80BD740E5E8263CE89AF17D8B6FC5F8F5590B7E5A4238E
game/assets/creatures/135_Abyssor/right.png;48649;72BBB6C8DD5DB1CE8A5D3333D4DEDFCB8FC9F279095A215F6F18CE2FFC947F37
game/assets/creatures/136_Abyssex/back.png;55871;6F8728BF822A33084A16C73640E733AC81077F3B4D6018E143A42B25D58BB83C
game/assets/creatures/136_Abyssex/front.png;62618;E06263F4B7C30ADC4B49D11C1A7E392011DA2AD1328788A0C7F43DBEDD71A417
game/assets/creatures/136_Abyssex/left.png;65295;4A86A5B0593988936AD4E03CC72B4ED6108FD3CD482ECDBA9D2849A7CA314D72
game/assets/creatures/136_Abyssex/right.png;64967;1EFD107B84C2E75D0F51EE26FCF0BFDC214108DFF44024F84DC5969F09357924
game/assets/creatures/137_Lavain/back.png;34319;4373929F11AA0E89372FB007FEFC6A7D9D79FEA7004891971EB8C9E246B1BC29
game/assets/creatures/137_Lavain/front.png;33831;9EF7CAC6DEBE5092CF70EAEC2FABFEF07B02D924D2689D2873FF8F6073949601
game/assets/creatures/137_Lavain/left.png;45887;122E5434ECB5D40B4D81CCFD42D640027638ADF2D7EDA5C8286A5EB120EB43E0
game/assets/creatures/137_Lavain/right.png;46196;5BC54F08F0D7080F84A638B1CD167C783BE026170B70F458B5F1240D4C9F2C1A
game/assets/creatures/138_Lavaor/back.png;50606;36FCF56E9397EDCB79BE67C23D41CBFC5D2375F8BC3BD5D6A434E3FE729094CF
game/assets/creatures/138_Lavaor/front.png;46842;5A14FFE686948C0C41315D0AC96ED9D6CD3EB5AC67D7BEF9F2C12D9158BFAF2E
game/assets/creatures/138_Lavaor/left.png;60397;669B3BFE339234264B4D661312C46234A4971FD36F654DB424CA61487DA3B172
game/assets/creatures/138_Lavaor/right.png;60791;5063138652A2D9FB5EE8AAFE2418DF28E9B1EA781A056CED6425D4E49E74F4EF
game/assets/creatures/139_Lavaex/back.png;54866;F6CF67745CFEFCF43163687D31803163535E17C495A163AA67DA7A3D984167FF
game/assets/creatures/139_Lavaex/front.png;60065;15FB1648D1809DEE98060D23FD5905E581C2CC1106846CA7F22684AAB65439EA
game/assets/creatures/139_Lavaex/left.png;68112;F1EA11D0DD8DB8F8D3FF2A2F4C21E204FE12CC1991741A7E20435F9D7B24D4F7
game/assets/creatures/139_Lavaex/right.png;68075;F31520338D1E4D5CCBA4027F29B1F2DF8B0645091590DC5B7430509901573878
game/assets/creatures/140_Canopin/back.png;39871;16FCE59EE36E7B8987352E530D60622CDC7F154EC18044A53338C78E9886D614
game/assets/creatures/140_Canopin/front.png;40008;92EEEA3980801AF995BBF059AC3E96C9EA041C5667BF2AB170DF136D8EBC534A
game/assets/creatures/140_Canopin/left.png;34551;639FFACF14DA46F5B0B9EDBE8EEE6C689F3CB27BC03E6E65EA9C369671533207
game/assets/creatures/140_Canopin/right.png;34569;0C0CFE96ADF8E9BA345F4FE2C01CBDDB762178BEC335A2EA95C90EF4236BBE52
game/assets/creatures/141_Canopor/back.png;50368;797A58730E4AAFFF0A091CA33DA69DC8356C954FCB0338D974ADB7B6CEC3E28D
game/assets/creatures/141_Canopor/front.png;51590;A28D91CE84FEF28D4D0FBD12068BC7BAAC7173291FBF86C7EC15A5649D25937D
game/assets/creatures/141_Canopor/left.png;41199;1963B476F62C4ECAF55F65EE5AD716A0E5C9B0561E27B852448E6EBD0ADF197E
game/assets/creatures/141_Canopor/right.png;41496;54E4DB4EEE2B7BEF68094ACD7116B03DF38357789BCE05A999ED82F89EC4B5A1
game/assets/creatures/142_Canopex/back.png;73713;9AD464FB04F6D95507FF481E5AB413049CD63A0497A3A875E6A1709C3E27B3EB
game/assets/creatures/142_Canopex/front.png;76964;94205081B4C6EE796C19C443CFDE8AB23F06CDAEB7B3AC1EA6DEA5FFDF1E1E27
game/assets/creatures/142_Canopex/left.png;57428;058A45B96021012E16BEB5801CB46CC7506AE15FC3AA8AAC3C19256266E53DBC
game/assets/creatures/142_Canopex/right.png;58035;2AFB09FF3368D9152B1B5A1CBB2264EF33532FC3E5AD745994C5F9E2E023AA3F
game/assets/creatures/143_Tempestin/back.png;29775;0FD5469D69AD557B6327E29E819EA2A7A040569231D7076461B29F8043C5F5A7
game/assets/creatures/143_Tempestin/front.png;36595;1B2D9ADD95A4FA683A1CC366AE11DF213670B3D74BFD834E2ACC674153366D30
game/assets/creatures/143_Tempestin/left.png;47217;0CEAD5C99C9425E2336E58BC9F9A03D561003F5942738666CCFE6103F695BBFD
game/assets/creatures/143_Tempestin/right.png;46461;FBC0AB2C20BA42DFDF787BE817ABAB4579EC97169DE876B49DAC75A68EA79187
game/assets/creatures/144_Tempestor/back.png;31788;2A1E29C4237DD37802A2BCFEAA3EC235452B212D2670EF321262BC7C6E22D015
game/assets/creatures/144_Tempestor/front.png;37416;91936AE3A0BBB631C0796E933A6A35DB584ECDD693779865450AD81B01A40E8E
game/assets/creatures/144_Tempestor/left.png;57010;E7F5535B9CCD4BFBF469D06C47C526ADD7EC0765D90691B3117D2DCC8248BEF0
game/assets/creatures/144_Tempestor/right.png;55231;20762D11306F3983DD172A593D996FDF99FE276A1412E65129CBB6AB7EDDD0B8
game/assets/creatures/145_Tempestex/back.png;50062;AEAC209029E3416155F41ED4FF49C7D22B581913EBD4B6D93DBCA6209E9BFC08
game/assets/creatures/145_Tempestex/front.png;51630;EA3D61D21B462CA6B3CB878C65DF7291B0DB8A3C29FB4846A660F80F8E07EE93
game/assets/creatures/145_Tempestex/left.png;74764;E90B091BC17CE630BEA1503DB005A49B96986DD1493284C49308444BC91CD663
game/assets/creatures/145_Tempestex/right.png;76638;4A17F75BEEA6FB7B9FC96152A0837A1CD12E4BFFE18AD8DCC203F15A6E58D30A
game/assets/creatures/146_Revin/back.png;29794;1525E14A8F7C5E7B03F4C086B2953F89DD055C9323A934ACED8A33B0E058F7C9
game/assets/creatures/146_Revin/front.png;34272;DF88948E7B830BF5B8AE25E0D97D1B4DE8875443D7B2745C272D56828E88AF6B
game/assets/creatures/146_Revin/left.png;37399;DFBACD423510726E47AE27807285054AB702391FF030C8FE6E84926685C20CB7
game/assets/creatures/146_Revin/right.png;36336;6BAC6CA272474372D9C83CCA9E0BE75DD3D521A097A993F4166A790FBCE880EE
game/assets/creatures/147_Revor/back.png;39756;BCB572147A809102BA095E39E31DB3ABEDC8AE30584D1C94EAD10D1FDF1AF7B9
game/assets/creatures/147_Revor/front.png;40851;3E2B332D9CC46660C377283559952F17FD406A40AA8957E82B6F90F230765391
game/assets/creatures/147_Revor/left.png;51239;230BA6DB0559C5F363470307ACB5B1DEADABD662978347E3C3FAA68823B46765
game/assets/creatures/147_Revor/right.png;51503;01E98E2D6A3AC4244E0CF5C888C64FD55D0C5E7174D85BF8E9FDC11F8E9D71C5
game/assets/creatures/148_Revex/back.png;57781;452BCB9635A59D15BEB9BE96A30F023DB10161288B196FF474130F7A0CC5B05D
game/assets/creatures/148_Revex/front.png;58626;F1070C4AD7773A050DF4800BA46F3A19D3C1144F99D3575BA8C5C902CEB243BB
game/assets/creatures/148_Revex/left.png;69948;A0C599C9A8782B3BE814B17F5DCA97CE7A761957BD4E523D29BA69566114A4CB
game/assets/creatures/148_Revex/right.png;70567;99A0FA94BB4E6CB3088A820D2B9C3E0FBB73D3E10AD6A71F2D0228051529FBC8
game/assets/creatures/149_Astryn/back.png;34982;07D66D1C8612CDEBED17DC47578F5DF87B9277A4AAFBAFB19A8BDC1480ACDAB7
game/assets/creatures/149_Astryn/front.png;34505;F0C34FF2A34F94D122C72BCDA6D8B88C10D802181F94131106AFD237397C54C4
game/assets/creatures/149_Astryn/left.png;38729;675348D2BB2EE6F85A77746B45E303DB096EC2CB9425ED28326E5A7B17968332
game/assets/creatures/149_Astryn/right.png;39009;639E85F52C5B62C8E325986056DD2782B8C72E6081B78953AC25600528AA4124
game/assets/creatures/150_Astryss/back.png;55644;F11B3E007185470A6A066A84208A10C95F0600E07EEEDC2D6A5FB4364B690D38
game/assets/creatures/150_Astryss/front.png;57455;191DCE7A6D36DC5BF7509D74E406D159B197F612B1E5AFBF341B97DAD241D670
game/assets/creatures/150_Astryss/left.png;57549;BF4665DD4E917FC29D5C0DF56EC482C202B6B21C6852F78BD121D63531BC2755
game/assets/creatures/150_Astryss/right.png;58296;8450DFB973B0CE2DF33E192DFB574529193069C18395D288DF6050AB760EA2EF
game/assets/creatures/151_Sylvarion/back.png;76666;25CAE8E30F0B3B522DAC5076E228BD0EFC2D815F77F37393FCAD0AC339AAC53B
game/assets/creatures/151_Sylvarion/front.png;86914;0F4F2114E20E82B238187BF90D07BC1790B14B6244E18F654C984AFCED240C6B
game/assets/creatures/151_Sylvarion/left.png;82971;4A27233ABE4DED4B41C7112E629B885386101EF704CFAEEFB4B81BE20F2EDF32
game/assets/creatures/151_Sylvarion/right.png;85156;68A949A41DE0838359508FA84A60F0D986F7D3CEFD27DF9FB5A4294A1F5EA14C
game/assets/creatures/152_Ignivar/back.png;63686;53EAD97C0227A46F402D45EE8D3FB1C52271F4E3A4A13628D50E7CA92B50C71D
game/assets/creatures/152_Ignivar/front.png;83446;55A617F530569D25B8DE3B3167E055B51A575EFC8E79C5C0A18FF66C147F7DE0
game/assets/creatures/152_Ignivar/left.png;77255;3A4F47F428A98CCD73430BE96AF75CD8110357BBD6AE2D1D6225B2ED76123856
game/assets/creatures/152_Ignivar/right.png;82202;9D8F2A873855B9B708CC624E8815AB38F9E51854675A02A1473A2F09C7DE29A5
game/assets/creatures/153_Thalassys/back.png;89244;4659AAE6C7585FE2B0F4F50D01CD714FFE5F1C0033C6AEF5C6653EDAE7E37A76
game/assets/creatures/153_Thalassys/front.png;95359;C9DDCE22F604F5B3AAE30FD06A99BC796164C90ADC8FBEAEE106B84EAD38D0E7
game/assets/creatures/153_Thalassys/left.png;91619;C1F9E5A11B394A450E1F1486BEB3532294A6C281D06D7B7F062A6CDD25BD3AE4
game/assets/creatures/153_Thalassys/right.png;94390;8D987F8F6D5EC06C1C29653544FD3550F7E898CE54077BC4FDE5ED68AB77FA98
game/assets/creatures/154_Fulgurion/back.png;92306;89DE9A1D1A7C4F6B6CB41393481352FE48A5E1D36DD8D881E1AD9C12F8C98618
game/assets/creatures/154_Fulgurion/front.png;97590;F20866ABF27ECC4667E2EA0FCB8F6ADEDB4BA2B899EC0396E13DB1D98240E18E
game/assets/creatures/154_Fulgurion/left.png;93708;57146EDF36077C514F01A243D71C971235C0803CD4B2D9135521E33C195307E3
game/assets/creatures/154_Fulgurion/right.png;95438;D777567E1594978627D83358E2DEA57B11EEAB156E7C731D0D8D6C209C31C18F
game/assets/creatures/155_Noctyrex/back.png;85142;9D42ABA7717C38D559C29FE3E7BCF207586D359E5B83F4974B4AD947FD534D15
game/assets/creatures/155_Noctyrex/front.png;88579;9768E02FBCB50EE6E31AC5A52E021DED2B01DE96C40B2123AB096FA962098E72
game/assets/creatures/155_Noctyrex/left.png;91258;701784FF430B668D8E3B45950421B6C2B221DE4EF52263D2A0D71AF87A304807
game/assets/creatures/155_Noctyrex/right.png;93401;0BD11E5E2867609DE2792ED96D5D4594855525D7B22F170A54DC3CBF3415C042
game/assets/creatures/156_Monolithys/back.png;77019;4CD97089AF084EA0FE865E7DE68E0BB7369654AF0B853A5FADA59564D10B0B25
game/assets/creatures/156_Monolithys/front.png;85840;371858ACC607AEC754B5ED154FCC6225E50B1C19DDC0F8796F1205B8CC9E9116
game/assets/creatures/156_Monolithys/left.png;83349;78CE18010AA3179076B7F3C55BFE3C529A63AF5B3935BFEDD234D98BF7DA58BD
game/assets/creatures/156_Monolithys/right.png;86024;03CDFE5E0CAE6451EB444F3C9BC4CBB29EEAAA4CBDA2EF2AD6D440C615FB30EB
game/assets/creatures/157_Aeralyon/back.png;110029;87CC2B869A6688F9DCB335D3DA10961E2D6775974518A72D337C6216717301C0
game/assets/creatures/157_Aeralyon/front.png;116603;B2D4654E9542905061F76416B417C06D0E76BEBC7956A90511D808662A240D55
game/assets/creatures/157_Aeralyon/left.png;120203;9D3439AFEF662AAD12EF4560A8C9A78B7744718E4A5C8949C69C5C888DC7516B
game/assets/creatures/157_Aeralyon/right.png;121118;39C27F19145FCC2963827BC6D31A91E601E7C947415DD9E1803A0B92EE8A732F
game/assets/creatures/158_Mycelord/back.png;110165;030C5B1077F41A0AD5239BD4E7E21D40746F18F502E3FE622EB66446BA3806A0
game/assets/creatures/158_Mycelord/front.png;124844;672C75B734EA37DA75E170B22EEBBDD1893331FB9F385EF7FCFC5B0686925DF8
game/assets/creatures/158_Mycelord/left.png;114561;525C2302B66E9EC00D786E8AC19022DF7DD6208B3DAA26D595660F920710BEA6
game/assets/creatures/158_Mycelord/right.png;119008;66B24C3ACB1458CA89BCD96D49380227039167B6859062F633C8ACC7DA443F02
game/assets/creatures/159_Crysalune/back.png;97759;B94566C3D3AD0BAA312A02692F351AD8A9BACBA829F5A0D40ED3065085AFC7C3
game/assets/creatures/159_Crysalune/front.png;113448;80277DDC70BC4BC3378F2E222156CA00AECC87E3D1005CAA054943328C424BCD
game/assets/creatures/159_Crysalune/left.png;109654;98505DD8CA4BEE12A9481FF30C90484F7425D19BBCD18DFE3A26936A1D43CED3
game/assets/creatures/159_Crysalune/right.png;112233;396BF1C67754B0C0B751ECC01A2397D2D02F2BADAA1F4A7E17DCC2280D38B703
game/assets/creatures/160_Solaryx/back.png;111005;B1CC802AC5AB26D948A4D2DECCBA93F1302FD8362B9F00A62AE06767E422D019
game/assets/creatures/160_Solaryx/front.png;116575;CAC8E8CFB34CF318BD6DC815A96D775DB955AA35B9F5648B7C17BD0352896433
game/assets/creatures/160_Solaryx/left.png;116385;4E473567C2F87C64C2017F8A28E2797A81B58754BDBA0D76692D2DBD23427D04
game/assets/creatures/160_Solaryx/right.png;114695;CB9D18212E09C469E4239D67590082E9978BCD4CCB71FD961D0D5AED82B1C0A8
game/assets/creatures/161_Equinoxe/back.png;103984;4BE06B70519E0E9209849D5A02868F2C8AF3010713DAC7DE693297E0107BFA9B
game/assets/creatures/161_Equinoxe/front.png;115577;C6939EA3804EF9D336C738728A99F7700F2EA9F24360237C1EB20E65CB2FA53E
game/assets/creatures/161_Equinoxe/left.png;111839;4CE02014B678AD6E5D01C4FAE9233F6526AF2A3F78BA9B4B503FAF7C72B49778
game/assets/creatures/161_Equinoxe/right.png;115025;4380BBDE883A8F7B96A275BBF731CCBAAA485FDBADB4AC88037550172C76D2C1
game/assets/creatures/162_Schneck/back.png;56277;1C2B021AA6014E6350A84E9AB52DBF52F94EE91F008B69BA9A3AF64987B1E507
game/assets/creatures/162_Schneck/front.png;58567;AEEF1485C63FB88E8A1B277C23EBF738EB054D5D822EFC14AD44CB05EF65E699
game/assets/creatures/162_Schneck/left.png;59120;36E5C26058AECFF96612EF1A748F07A847BE95F9B1B94CB34ECC5B9B50BACC3A
game/assets/creatures/162_Schneck/right.png;56267;7751D404A36AE60F1684A7391006A1C82F0A1683DD425949E5713A1D60F5096D
game/assets/creatures/163_Drago/back.png;61234;D28C453E0550BB1E79516A0DE93805354BB298178B23DE67B5675D5755B71D60
game/assets/creatures/163_Drago/front.png;66985;F9B986FB68234F26D00394C1E3B05C3E7B62FCBD256E056D6DEA9B43AE3CEBA3
game/assets/creatures/163_Drago/left.png;66958;0B04431043D4A56933508E84FD869247B407989E52AE6619F2060F6BD395FF90
game/assets/creatures/163_Drago/right.png;61351;86F7D14533A408CE77DA8C7147BDD23F55C7E0D1074B32E8194E1376CB7B55A0
